Solution Type,States Searched,Unique States Searched,Backtracks,Dominance Moves,States Removed From Cache,Final States In Cache,Final Buckets In Cache,Maximum Search Depth,Final Search Depth,Time Taken (milliseconds),ID
solved,470,144,386,31,0,113,193,84,84,0,game1
solved,552546,172434,552444,36023,0,136411,196613,102,102,633,game10
solved,471,349,383,29,0,320,389,88,88,0,game100
unsolvable,22,15,21,1,0,14,53,5,0,0,game1000
solved,172,107,86,36,0,71,97,86,86,0,game101
solved,817,437,701,44,0,393,769,116,116,1,game102
solved,9160,1593,9056,299,0,1294,1543,104,104,11,game103
solved,934871,401798,934779,153313,0,248485,393241,92,92,1304,game104
unsolvable,3506492,1306649,3506491,329468,0,977181,1572869,30,0,5186,game105
unsolvable,64843,27111,64842,2328,0,24783,49157,25,0,107,game106
solved,11400,4547,11306,1525,0,3022,3079,94,94,14,game107
solved,113223,38930,113140,7225,0,31705,49157,83,83,158,game108
solved,1001292,413037,1001194,97261,0,315776,393241,98,98,1503,game109
unsolvable,89846,34587,89845,1922,0,32665,49157,28,0,139,game11
solved,98945,40774,98862,10064,0,30710,49157,83,83,135,game110
solved,711924,273157,711828,58659,0,214498,393241,96,96,988,game111
unsolvable,2,2,1,0,0,2,53,1,0,0,game112
unsolvable,30,26,29,1,0,25,53,6,0,0,game113
unsolvable,34706195,10934215,34706194,5418061,0,5516154,6291469,85,0,41753,game114
solved,171,106,75,39,0,67,97,96,96,0,game115
unsolvable,208720,70829,208719,15352,0,55477,98317,20,0,289,game116
solved,9683,4467,9601,607,0,3860,6151,82,82,14,game117
unsolvable,2,2,1,1,0,1,53,1,0,0,game118
solved,9421,3727,9314,1346,0,2381,3079,107,107,12,game119
solved,371,155,289,40,0,115,193,82,82,0,game12
unsolvable,1,1,0,0,0,1,53,0,0,0,game120
solved,2626,917,2532,384,0,533,769,94,94,2,game121
unsolvable,2,2,1,0,0,2,53,1,0,0,game122
unsolvable,1012,670,1011,46,0,624,769,20,0,2,game123
solved,34500,15315,34403,5276,0,10039,12289,97,97,45,game124
unsolvable,35,27,34,0,0,27,53,4,0,0,game125
solved,4574,1944,4465,464,0,1480,1543,109,109,7,game126
solved,1446,550,1349,74,0,476,769,97,97,2,game127
solved,128,89,39,40,0,49,53,89,89,0,game128
unsolvable,3937308,1632176,3937307,604818,0,1027358,1572869,37,0,5452,game129
solved,1886,867,1793,48,0,819,1543,93,93,3,game13
solved,10762477,3457327,10762386,1314972,0,2142355,3145739,126,91,15073,game130
unsolvable,379140,161328,379139,67204,0,94124,98317,50,0,525,game131
unsolvable,605790,217110,605789,53006,0,164104,196613,21,0,1322,game132
solved,171,95,87,38,0,57,97,84,84,0,game133
solved,183,120,92,36,0,84,97,91,91,0,game134
solved,466,268,381,72,0,196,389,85,85,1,game135
unsolvable,22129,11489,22128,3504,0,7985,12289,37,0,40,game136
unsolvable,295171,124978,295170,18888,0,106090,196613,24,0,689,game137
solved,1385,451,1287,26,0,425,769,98,98,2,game138
unsolvable,269,166,268,14,0,152,193,9,0,1,game139
solved,152,109,64,47,0,62,97,88,88,0,game14
unsolvable,407252,142410,407251,16573,0,125837,196613,21,0,731,game140
solved,168,109,71,36,0,73,97,97,97,0,game141
solved,735750,254229,735654,73379,0,180850,196613,96,96,983,game142
unsolvable,4367,2165,4366,1,0,2164,3079,12,0,9,game143
unsolvable,10157544,3382753,10157543,1307958,0,2074795,3145739,52,0,15239,game144
solved,60184,15798,60093,5885,0,9913,12289,91,91,90,game145
unsolvable,136795,58618,136794,19400,0,39218,49157,26,0,273,game146
unsolvable,8501,3992,8500,634,0,3358,6151,19,0,25,game147
unsolvable,1,1,0,0,0,1,53,0,0,0,game148
solved,139,86,56,28,0,58,97,83,83,0,game149
solved,1105,565,1015,30,0,535,769,90,90,3,game15
timed-out,33763198,7824897,33763154,1533428,0,6291469,12582917,82,44,62437,game150
solved,211,149,120,42,0,107,193,91,91,0,game151
unsolvable,28945587,7412877,28945586,682773,0,6730104,12582917,60,0,51681,game152
unsolvable,161,100,160,17,0,83,97,7,0,0,game153
solved,3357,1834,3272,24,0,1810,3079,85,85,8,game154
solved,2402053,655483,2401968,183236,0,472247,786433,85,85,3067,game155
solved,98,86,12,34,0,52,53,86,86,0,game156
unsolvable,28,22,27,0,0,22,53,4,0,0,game157
solved,121,92,29,34,0,58,97,92,92,0,game158
solved,149,93,57,33,0,60,97,92,92,0,game159
solved,214,103,111,30,0,73,97,103,103,0,game16
unsolvable,1577190,466784,1577189,125134,0,341650,393241,28,0,3481,game160
solved,1609,749,1509,38,0,711,769,100,100,2,game161
unsolvable,13,9,12,0,0,9,53,2,0,0,game162
unsolvable,702,466,701,104,0,362,389,8,0,1,game163
unsolvable,5,5,4,0,0,5,53,2,0,0,game164
unsolvable,24,20,23,0,0,20,53,4,0,0,game165
solved,1350478,500457,1350389,96162,0,404295,786433,89,89,2132,game166
solved,128238,56314,128152,26215,0,30099,49157,86,86,165,game167
solved,451725,169525,451635,69797,0,99728,196613,90,90,610,game168
solved,232977,81243,232884,33656,0,47587,49157,93,93,288,game169
unsolvable,1,1,0,0,0,1,53,0,0,0,game17
unsolvable,21923,9735,21922,3743,0,5992,6151,19,0,37,game170
unsolvable,50,40,49,1,0,39,53,6,0,0,game171
solved,1598,433,1509,166,0,267,389,89,89,3,game172
unsolvable,13071997,4590486,13071996,1458159,0,3132327,3145739,39,0,19988,game173
solved,5303,1500,5211,286,0,1214,1543,92,92,7,game174
solved,4973,2730,4885,201,0,2529,3079,88,88,9,game175
unsolvable,4075,2176,4074,589,0,1587,3079,19,0,6,game176
solved,7047,2799,6960,514,0,2285,3079,87,87,9,game177
unsolvable,46,43,45,0,0,43,53,6,0,0,game178
solved,6522458,1947136,6522365,435438,0,1511698,1572869,93,93,10099,game179
unsolvable,4425019,1773472,4425018,795484,0,977988,1572869,26,0,5603,game18
solved,2569329,921343,2569238,528230,0,393113,393241,142,91,2537,game180
solved,127,86,47,30,0,56,97,80,80,0,game181
solved,97,86,16,35,0,51,53,81,81,0,game182
solved,345530,97270,345450,16216,0,81054,98317,80,80,476,game183
solved,157,127,67,31,0,96,97,90,90,0,game184
unsolvable,1378176,490756,1378175,147189,0,343567,393241,35,0,1901,game185
solved,533,228,452,43,0,185,193,81,81,0,game186
solved,15583,2673,15492,39,0,2634,3079,91,91,19,game187
solved,473257,157582,473163,39971,0,117611,196613,94,94,685,game188
unsolvable,38515,14151,38514,898,0,13253,24593,19,0,65,game189
solved,144,102,56,33,0,69,97,88,88,0,game19
unsolvable,2578440,1068420,2578439,265988,0,802432,1572869,40,0,5663,game190
unsolvable,39577,16363,39576,711,0,15652,24593,16,0,59,game191
solved,12045,4334,11956,1015,0,3319,6151,89,89,16,game192
solved,17181,5418,17088,404,0,5014,6151,93,93,24,game193
unsolvable,406,312,405,2,0,310,389,18,0,1,game194
solved,1118,372,1019,82,0,290,389,99,99,1,game195
solved,110,89,21,28,0,61,97,89,89,0,game196
timed-out,38286861,8181475,38286828,785017,0,7396458,12582917,54,33,60132,game197
unsolvable,11635058,4648528,11635057,1425233,0,3223295,6291469,41,0,19383,game198
solved,1932,1031,1842,190,0,841,1543,90,90,3,game199
unsolvable,4286183,1576811,4286182,319150,0,1257661,1572869,56,0,6693,game2
unsolvable,1,1,0,0,0,1,53,0,0,0,game20
solved,124252,42821,124161,16919,0,25902,49157,91,91,135,game200
unsolvable,2,2,1,0,0,2,53,1,0,0,game201
solved,1289,418,1182,29,0,389,389,107,107,2,game202
unsolvable,1268,705,1267,48,0,657,769,16,0,2,game203
unsolvable,2464,1549,2463,163,0,1386,1543,17,0,3,game204
solved,2721,1646,2627,227,0,1419,1543,94,94,4,game205
solved,5398,1652,5317,230,0,1422,1543,81,81,12,game206
solved,158174,63785,158084,6193,0,57592,98317,90,90,227,game207
unsolvable,10311253,3701873,10311252,792638,0,2909235,3145739,40,0,15298,game208
unsolvable,3,3,2,0,0,3,53,2,0,0,game209
unsolvable,3426,1758,3425,128,0,1630,3079,11,0,6,game21
solved,174,102,80,29,0,73,97,94,94,0,game210
timed-out,38766447,10054445,38766417,2585696,0,7468749,12582917,49,30,60000,game211
solved,7304168,2224755,7304064,883572,0,1341183,1572869,104,104,9598,game212
solved,3723809,1148498,3723708,343007,0,805491,1572869,101,101,5380,game213
unsolvable,5,4,4,0,0,4,53,2,0,0,game214
unsolvable,2378,1190,2377,46,0,1144,1543,10,0,4,game215
solved,12909,6679,12834,1287,0,5392,6151,75,75,20,game216
solved,528230,173769,528142,46189,0,127580,196613,88,88,741,game217
unsolvable,323424,96311,323423,11464,0,84847,98317,42,0,452,game218
timed-out,37213364,7075433,37213306,5561,0,7069872,12582917,83,58,60461,game219
solved,2878,1162,2745,28,0,1134,1543,133,133,6,game22
unsolvable,2,2,1,0,0,2,53,1,0,0,game220
unsolvable,784100,317521,784099,113621,0,203900,393241,33,0,1273,game221
unsolvable,1197,713,1196,1,0,712,769,11,0,2,game222
unsolvable,487,294,486,98,0,196,389,8,0,0,game223
solved,2891,1250,2805,95,0,1155,1543,86,86,5,game224
solved,1080420,265546,1080325,45622,0,219924,393241,95,95,1463,game225
timed-out,45356933,11880886,45356893,4863825,0,7017061,12582917,78,40,60000,game226
solved,305536,99001,305436,14707,0,84294,98317,100,100,457,game227
unsolvable,705377,223249,705376,22514,0,200735,393241,33,0,1154,game228
solved,567,236,469,89,0,147,193,98,98,0,game229
unsolvable,586215,233551,586214,47536,0,186015,196613,39,0,848,game23
solved,9883,4069,9784,268,0,3801,6151,99,99,18,game230
unsolvable,63,51,62,0,0,51,53,6,0,0,game231
unsolvable,18095314,5614855,18095313,1120160,0,4494695,6291469,122,0,29922,game232
solved,32300,12897,32195,777,0,12120,12289,105,105,45,game233
unsolvable,14583,7009,14582,0,0,7009,12289,13,0,23,game234
solved,10333,5059,10249,165,0,4894,6151,84,84,16,game235
solved,43818,17674,43739,11623,0,6051,6151,79,79,37,game236
unsolvable,13117,6707,13116,1064,0,5643,6151,20,0,25,game237
solved,137149,37947,137052,56,0,37891,49157,97,97,193,game238
solved,927,581,840,53,0,528,769,87,87,1,game239
unsolvable,254957,90838,254956,17477,0,73361,98317,30,0,364,game24
solved,21914860,6415858,21914766,777034,0,5638824,6291469,94,94,38374,game240
unsolvable,14361,5115,14360,855,0,4260,6151,12,0,20,game241
solved,976,507,895,80,0,427,769,81,81,1,game242
unsolvable,267047,129926,267046,37585,0,92341,98317,24,0,382,game243
solved,844,386,746,33,0,353,389,98,98,1,game244
solved,121,90,41,28,0,62,97,80,80,0,game245
solved,602,292,513,60,0,232,389,89,89,1,game246
unsolvable,753161,319495,753160,45260,0,274235,393241,29,0,1038,game247
solved,596695,209841,596603,54667,0,155174,196613,92,92,688,game248
unsolvable,9,9,8,0,0,9,53,2,0,0,game249
unsolvable,2508103,879270,2508102,221145,0,658125,786433,36,0,3219,game25
unsolvable,32381,15108,32380,3412,0,11696,12289,23,0,48,game250
solved,160140,52907,160051,9173,0,43734,49157,91,89,200,game251
solved,367,175,279,47,0,128,193,88,88,0,game252
solved,2088,1156,2001,154,0,1002,1543,87,87,4,game253
unsolvable,11,11,10,2,0,9,53,4,0,0,game254
unsolvable,2964369,1415956,2964368,563298,0,852658,1572869,43,0,5293,game255
solved,63580,26755,63492,10889,0,15866,24593,88,88,88,game256
solved,2636553,516217,2636474,5662,0,510555,786433,79,79,3525,game257
unsolvable,1707,875,1706,260,0,615,769,19,0,2,game258
solved,2304,1422,2216,320,0,1102,1543,88,88,3,game259
solved,292,114,178,29,0,85,97,114,114,0,game26
solved,371,197,276,41,0,156,193,95,95,0,game260
unsolvable,1,1,0,0,0,1,53,0,0,0,game261
unsolvable,14969032,4428714,14969031,1406932,0,3021782,3145739,45,0,19114,game262
unsolvable,5181678,1979864,5181677,235988,0,1743876,3145739,33,0,9704,game263
unsolvable,146217,53618,146216,10248,0,43370,49157,63,0,175,game264
solved,14451,3440,14366,722,0,2718,3079,85,85,17,game265
unsolvable,70617,29717,70616,11255,0,18462,24593,51,0,69,game266
solved,854955,280737,854866,46999,0,233738,393241,89,89,1121,game267
solved,1206040,365719,1205924,25668,0,340051,393241,116,116,1591,game268
unsolvable,3075667,1150688,3075666,395356,0,755332,786433,59,0,3768,game269
solved,211014,43503,210929,6976,0,36527,49157,85,85,228,game27
unsolvable,24497656,7623673,24497655,1829666,0,5794007,6291469,35,0,36968,game270
solved,170,149,70,45,0,104,193,100,100,0,game271
solved,149,118,69,34,0,84,97,80,80,0,game272
timed-out,49468411,15817319,49468366,8576761,0,7240558,12582917,64,45,60000,game273
solved,8382,3924,8292,79,0,3845,6151,90,90,15,game274
solved,1657,713,1579,183,0,530,769,78,78,2,game275
solved,1244925,349848,1244840,54352,0,295496,393241,85,85,1542,game276
unsolvable,1859196,740034,1859195,168976,0,571058,786433,73,0,2649,game277
unsolvable,1110061,340291,1110060,18770,0,321521,393241,21,0,1477,game278
unsolvable,26661308,10086485,26661307,4070944,0,6015541,6291469,45,0,37358,game279
solved,842,471,760,75,0,396,769,82,82,1,game28
solved,122,85,37,34,0,51,53,85,85,0,game280
solved,9484,4433,9407,1888,0,2545,3079,77,77,10,game281
unsolvable,1,1,0,0,0,1,53,0,0,0,game282
unsolvable,14632,7819,14631,2568,0,5251,6151,19,0,19,game283
solved,8556,2255,8463,144,0,2111,3079,93,93,11,game284
unsolvable,4514,2348,4513,719,0,1629,3079,12,0,6,game285
unsolvable,1549,739,1548,50,0,689,769,12,0,2,game286
unsolvable,202,138,201,16,0,122,193,9,0,0,game287
solved,2823930,1085499,2823841,565644,0,519855,786433,89,89,3000,game288
unsolvable,244989,89077,244988,23940,0,65137,98317,17,0,331,game289
solved,521,328,426,75,0,253,389,95,95,0,game29
solved,1763199,581619,1763104,383869,0,197750,393241,141,95,1724,game290
unsolvable,1657,888,1656,325,0,563,769,9,0,2,game291
unsolvable,802079,348996,802078,112772,0,236224,393241,42,0,1204,game292
solved,165088,62984,164995,37859,0,25125,49157,93,93,160,game293
solved,32260,16713,32174,4490,0,12223,12289,86,86,47,game294
solved,1634,1091,1549,137,0,954,1543,85,85,3,game295
solved,530084,149600,529986,38258,0,111342,196613,98,98,676,game296
solved,196,106,97,27,0,79,97,99,99,0,game297
solved,3576,1285,3491,35,0,1250,1543,85,85,5,game298
unsolvable,246,175,245,13,0,162,193,22,0,0,game299
unsolvable,7896240,2629407,7896239,574240,0,2055167,3145739,56,0,11821,game3
solved,16551116,4720605,16551024,643995,0,4076610,6291469,92,92,27420,game30
solved,267,148,175,45,0,103,193,92,92,0,game300
solved,929,482,840,37,0,445,769,89,89,1,game301
solved,2089,771,1997,339,0,432,769,92,92,2,game302
solved,391,288,298,79,0,209,389,93,93,0,game303
solved,619952,274079,619854,89185,0,184894,196613,98,98,819,game304
solved,210,137,111,28,0,109,193,99,99,0,game305
unsolvable,10120,3990,10119,273,0,3717,6151,19,0,14,game306
solved,115,86,29,32,0,54,97,86,86,0,game307
solved,111340,47150,111249,7612,0,39538,49157,91,91,143,game308
solved,1249,368,1160,125,0,243,389,89,89,1,game309
timed-out,41960714,10635652,41960674,2625383,0,8010269,12582917,83,40,60579,game31
unsolvable,2,2,1,0,0,2,53,1,0,0,game310
solved,444817,150554,444732,34180,0,116374,196613,85,85,554,game311
solved,244,115,159,28,0,87,97,85,85,0,game312
unsolvable,2581648,926384,2581647,164555,0,761829,786433,45,0,3521,game313
solved,497,288,384,28,0,260,389,113,113,1,game314
unsolvable,19387890,7021500,19387889,3280394,0,3741106,6291469,69,0,25791,game315
solved,957302,384687,957205,189208,0,195479,196613,97,97,1108,game316
solved,1461,833,1372,144,0,689,769,89,89,2,game317
unsolvable,1202329,444021,1202328,23606,0,420415,786433,28,0,2175,game318
unsolvable,22894639,7554280,22894638,1742312,0,5811968,6291469,43,0,35083,game319
solved,157,106,63,32,0,74,97,94,94,0,game32
timed-out,39348862,9287574,39348822,2587922,0,6699652,12582917,49,40,60000,game320
unsolvable,8,7,7,2,0,5,53,3,0,0,game321
solved,573,310,485,32,0,278,389,88,88,1,game322
solved,35422151,11066199,35422054,4572189,0,6494010,12582917,97,97,48567,game323
solved,40695,15129,40613,49,0,15080,24593,82,82,69,game324
solved,1312,734,1193,25,0,709,769,119,119,2,game325
unsolvable,2,2,1,0,0,2,53,1,0,0,game326
unsolvable,4101,2073,4100,388,0,1685,3079,14,0,6,game327
unsolvable,46,28,45,0,0,28,53,6,0,0,game328
solved,565,312,473,80,0,232,389,92,92,0,game329
unsolvable,410,246,409,8,0,238,389,14,0,0,game33
solved,488,285,402,116,0,169,193,86,86,0,game330
solved,7238,2869,7119,1080,0,1789,3079,119,119,8,game331
solved,3870,2522,3770,219,0,2303,3079,100,100,7,game332
solved,15662,6858,15568,40,0,6818,12289,94,94,27,game333
unsolvable,1,1,0,0,0,1,53,0,0,0,game334
solved,1021,557,934,54,0,503,769,87,87,1,game335
unsolvable,525279,190409,525278,13351,0,177058,196613,36,0,719,game336
unsolvable,9,9,8,0,0,9,53,3,0,0,game337
solved,862,549,780,130,0,419,769,82,82,1,game338
unsolvable,6023,2710,6022,0,0,2710,3079,16,0,8,game339
unsolvable,1293,719,1292,0,0,719,769,9,0,2,game34
unsolvable,6,5,5,3,0,2,53,3,0,0,game340
solved,978,639,881,95,0,544,769,97,97,1,game341
unsolvable,193,123,192,18,0,105,193,11,0,0,game342
solved,1202,409,1113,37,0,372,389,89,89,1,game343
solved,228,142,135,42,0,100,193,93,93,0,game344
solved,166279,52178,166188,8588,0,43590,49157,91,91,195,game345
unsolvable,1567407,505731,1567406,10240,0,495491,786433,27,0,2337,game346
unsolvable,9,9,8,0,0,9,53,3,0,0,game347
unsolvable,4403607,1720943,4403606,908464,0,812479,1572869,42,0,5073,game348
solved,2383811,668988,2383720,284098,0,384890,393241,91,91,2686,game349
unsolvable,33390,15605,33389,842,0,14763,24593,16,0,58,game35
unsolvable,5,5,4,0,0,5,53,2,0,0,game350
unsolvable,44100,19016,44099,3907,0,15109,24593,16,0,76,game351
solved,144,94,53,24,0,70,97,91,91,0,game352
unsolvable,1167694,488436,1167693,90267,0,398169,786433,36,0,1909,game353
unsolvable,507999,146461,507998,33750,0,112711,196613,62,0,605,game354
solved,7181204,2641250,7181116,536087,0,2105163,3145739,88,88,13066,game355
unsolvable,6247,2960,6246,6,0,2954,3079,24,0,11,game356
solved,2805917,1094991,2805827,271499,0,823492,1572869,90,90,4028,game357
timed-out,38297999,11199169,38297953,2244419,0,8954750,12582917,94,46,60000,game358
solved,58695,14504,58584,1774,0,12730,24593,111,111,63,game359
solved,3643,1232,3516,45,0,1187,1543,127,127,4,game36
unsolvable,2810,1671,2809,95,0,1576,3079,15,0,5,game360
unsolvable,34661,13365,34660,443,0,12922,24593,20,0,55,game361
solved,538,243,433,35,0,208,389,105,105,0,game362
unsolvable,2,2,1,0,0,2,53,1,0,0,game363
unsolvable,116,60,115,0,0,60,97,5,0,0,game364
unsolvable,102,72,101,17,0,55,97,8,0,0,game365
timed-out,39794666,12148566,39794640,2862709,0,9285857,12582917,44,26,60000,game366
solved,224,105,138,29,0,76,97,86,86,0,game367
unsolvable,11826110,4055081,11826109,964327,0,3090754,3145739,46,0,17321,game368
unsolvable,12100100,5275297,12100099,2202872,0,3072425,3145739,53,0,17313,game369
unsolvable,30427422,10037741,30427421,2076568,0,7961173,12582917,33,0,51793,game37
unsolvable,46,28,45,0,0,28,53,4,0,0,game370
solved,1783,713,1677,122,0,591,769,106,106,3,game371
unsolvable,4548098,2008947,4548097,551695,0,1457252,1572869,47,0,7981,game372
solved,8041,3142,7950,385,0,2757,3079,91,91,11,game373
solved,576,396,482,35,0,361,389,94,94,1,game374
solved,251,177,152,33,0,144,193,99,99,0,game375
unsolvable,3,3,2,2,0,1,53,2,0,0,game376
solved,71033,21837,70937,4413,0,17424,24593,96,96,75,game377
timed-out,43640233,11253245,43640184,3233655,0,8019590,12582917,68,49,60000,game378
unsolvable,716,432,715,16,0,416,769,19,0,1,game379
unsolvable,6,5,5,2,0,3,53,3,0,0,game38
solved,8085,3450,8000,35,0,3415,6151,85,85,13,game380
solved,1400561,337576,1400468,64933,0,272643,393241,94,93,1769,game381
solved,598,366,504,76,0,290,389,94,94,1,game382
unsolvable,239,163,238,19,0,144,193,11,0,0,game383
solved,29928,14557,29840,1273,0,13284,24593,88,88,48,game384
solved,33461,10986,33378,909,0,10077,12289,83,83,46,game385
solved,782694,336329,782599,228486,0,107843,196613,96,95,676,game386
solved,1072,205,896,46,0,159,193,176,176,0,game387
solved,1516,531,1435,34,0,497,769,81,81,1,game388
solved,390,182,291,75,0,107,193,99,99,0,game389
solved,1892413,633162,1892327,144989,0,488173,786433,86,86,2243,game39
unsolvable,154141,67031,154140,3120,0,63911,98317,22,0,229,game390
solved,524,193,431,40,0,153,193,93,93,0,game391
solved,534,305,438,35,0,270,389,96,96,0,game392
unsolvable,214,149,213,33,0,116,193,6,0,0,game393
solved,14921,5133,14827,1785,0,3348,6151,94,94,14,game394
solved,1577150,403195,1577059,4171,0,399024,786433,91,91,2030,game395
