Solution Type,States Searched,Unique States Searched,Backtracks,Dominance Moves,States Removed From Cache,Final States In Cache,Final Buckets In Cache,Maximum Search Depth,Final Search Depth,Time Taken (milliseconds),ID
solved,1830,1102,1736,107,0,995,1543,94,94,4,game396
solved,491,280,406,38,0,242,389,85,85,0,game397
unsolvable,1029495,285975,1029494,7512,0,278463,393241,24,0,1397,game398
unsolvable,2,2,1,1,0,1,53,1,0,0,game399
unsolvable,21,17,20,0,0,17,53,4,0,0,game4
solved,114,93,23,34,0,59,97,91,91,0,game40
unsolvable,28533749,12049533,28533748,7628428,0,4421105,6291469,114,0,30798,game400
solved,571,184,482,50,0,134,193,89,89,1,game401
unsolvable,14,14,13,0,0,14,53,4,0,0,game402
solved,84036,41776,83942,9546,0,32230,49157,94,94,122,game403
solved,428309,100000,428216,14199,0,85801,98317,93,93,1936,game404
unsolvable,1223,607,1222,16,0,591,769,17,0,2,game405
solved,106,89,17,37,0,52,53,89,89,0,game406
unsolvable,3337138,1040511,3337137,305577,0,734934,786433,64,0,4371,game407
unsolvable,155,87,154,0,0,87,97,5,0,0,game408
unsolvable,990,448,989,18,0,430,769,11,0,2,game409
unsolvable,1943,1056,1942,92,0,964,1543,14,0,3,game41
unsolvable,1958,1036,1957,312,0,724,769,10,0,4,game410
solved,118,102,30,38,0,64,97,88,88,0,game411
unsolvable,187,157,186,0,0,157,193,16,0,0,game412
solved,867,197,773,25,0,172,193,94,94,0,game413
unsolvable,1166034,431433,1166033,32406,0,399027,786433,31,0,1748,game414
unsolvable,49,34,48,0,0,34,53,5,0,0,game415
unsolvable,10057,5831,10056,0,0,5831,6151,11,0,22,game416
solved,1096,372,1004,42,0,330,389,92,92,1,game417
unsolvable,3,3,2,1,0,2,53,2,0,0,game418
solved,9206,3062,9115,58,0,3004,3079,91,91,12,game419
unsolvable,11213,5279,11212,316,0,4963,6151,13,0,17,game42
unsolvable,11234,5088,11233,1750,0,3338,6151,19,0,14,game420
solved,100139,28638,100053,3823,0,24815,49157,86,86,123,game421
solved,1172793,391149,1172685,10949,0,380200,393241,108,108,1563,game422
solved,32098,10158,32001,750,0,9408,12289,97,97,36,game423
unsolvable,3368940,1293075,3368939,376645,0,916430,1572869,59,0,5074,game424
solved,103,82,21,34,0,48,53,82,82,0,game425
solved,109746,43686,109652,46,0,43640,49157,94,94,185,game426
solved,1426,723,1335,33,0,690,769,91,91,2,game427
solved,191,98,107,33,0,65,97,84,84,0,game428
unsolvable,1,1,0,0,0,1,53,0,0,0,game429
solved,14376,6394,14268,25,0,6369,12289,108,108,23,game43
solved,10396,2989,10293,1190,0,1799,3079,103,103,11,game430
unsolvable,1773011,444890,1773010,173445,0,271445,393241,50,0,1660,game431
solved,318,225,230,73,0,152,193,88,88,1,game432
unsolvable,51,36,50,3,0,33,53,12,0,0,game433
solved,13821,6712,13731,1700,0,5012,6151,90,90,20,game434
solved,150913,29066,150816,79,0,28987,49157,97,97,198,game435
solved,868,396,764,29,0,367,389,104,104,1,game436
solved,365,232,273,32,0,200,389,92,92,1,game437
unsolvable,1973,927,1972,1,0,926,1543,10,0,3,game438
unsolvable,60369,24217,60368,7479,0,16738,24593,21,0,79,game439
solved,1060,646,970,49,0,597,769,90,90,2,game44
unsolvable,35834,20142,35833,4056,0,16086,24593,28,0,59,game440
unsolvable,3,3,2,1,0,2,53,2,0,0,game441
unsolvable,1796,973,1795,166,0,807,1543,17,0,2,game442
solved,989415,208260,989326,57986,0,150274,196613,89,89,942,game443
solved,79404,33752,79300,1143,0,32609,49157,104,104,113,game444
unsolvable,444,262,443,12,0,250,389,12,0,0,game445
timed-out,43637494,15169531,43637466,5522066,0,9647465,12582917,70,28,60000,game446
unsolvable,5691,2644,5690,461,0,2183,3079,13,0,10,game447
solved,190,116,87,31,0,85,97,103,103,0,game448
solved,538,323,453,40,0,283,389,85,85,1,game449
unsolvable,60,40,59,1,0,39,53,6,0,0,game45
unsolvable,28388,14100,28387,1367,0,12733,24593,25,0,47,game450
solved,221,160,136,24,0,136,193,85,85,0,game451
solved,10725,3736,10646,508,0,3228,6151,79,79,14,game452
solved,14856,5302,14769,95,0,5207,6151,87,87,21,game453
unsolvable,35181,16760,35180,6483,0,10277,12289,20,0,43,game454
unsolvable,4626050,1380494,4626049,219196,0,1161298,1572869,32,0,6132,game455
solved,1642,564,1560,53,0,511,769,82,82,2,game456
unsolvable,23,19,22,0,0,19,53,4,0,0,game457
solved,5347662,2062843,5347568,1009284,0,1053559,1572869,94,94,6181,game458
solved,1357,701,1265,50,0,651,769,92,92,2,game459
solved,56321,14448,56196,73,0,14375,24593,125,125,73,game46
unsolvable,23900093,6906467,23900092,274653,0,6631814,12582917,41,0,42218,game460
solved,1291703,451792,1291610,263512,0,188280,196613,93,93,1367,game461
unsolvable,20339,9835,20338,768,0,9067,12289,22,0,37,game462
solved,19263879,5613547,19263786,796934,0,4816613,6291469,93,93,29985,game463
unsolvable,3,3,2,0,0,3,53,1,0,0,game464
unsolvable,4,4,3,2,0,2,53,3,0,0,game465
solved,527,226,419,34,0,192,193,108,108,0,game466
solved,428,224,337,49,0,175,193,91,91,0,game467
solved,13588,2990,13499,29,0,2961,3079,89,89,16,game468
solved,179,138,83,31,0,107,193,96,96,0,game469
unsolvable,18691895,6151970,18691894,1501246,0,4650724,6291469,65,0,27997,game47
unsolvable,1011839,338559,1011838,67840,0,270719,393241,36,0,1435,game470
unsolvable,7878,3512,7877,1202,0,2310,3079,18,0,9,game471
solved,877,409,736,82,0,327,389,141,141,1,game472
unsolvable,2,2,1,0,0,2,53,1,0,0,game473
solved,1296,436,1179,78,0,358,389,117,117,1,game474
unsolvable,656,362,655,7,0,355,389,14,0,1,game475
solved,174,140,87,62,0,78,97,87,87,0,game476
solved,111,96,17,39,0,57,97,94,94,0,game477
solved,65998,19775,65913,2405,0,17370,24593,85,85,82,game478
unsolvable,9,7,8,3,0,4,53,5,0,0,game479
solved,191,93,99,29,0,64,97,92,92,0,game48
unsolvable,1868,1118,1867,117,0,1001,1543,30,0,2,game480
unsolvable,249974,90714,249973,2280,0,88434,98317,32,0,343,game481
solved,94838,34586,94748,5010,0,29576,49157,90,90,114,game482
unsolvable,21,15,20,0,0,15,53,4,0,0,game483
unsolvable,4,3,3,1,0,2,53,2,0,0,game484
unsolvable,579965,205052,579964,18288,0,186764,196613,30,0,730,game485
solved,119747,55725,119661,8097,0,47628,49157,86,86,164,game486
unsolvable,416574,173927,416573,46744,0,127183,196613,27,0,526,game487
solved,842,238,750,28,0,210,389,92,92,1,game488
unsolvable,85964,37908,85963,9017,0,28891,49157,20,0,111,game489
solved,2045700,468606,2045567,53224,0,415382,786433,133,133,2491,game49
unsolvable,517397,211035,517396,3858,0,207177,393241,41,0,920,game490
solved,157,93,65,24,0,69,97,92,92,0,game491
solved,351,238,249,41,0,197,389,102,102,0,game492
solved,741,421,650,89,0,332,389,91,91,1,game493
unsolvable,79374,36542,79373,11737,0,24805,49157,38,0,103,game494
solved,622294,198512,622194,45,0,198467,393241,100,100,901,game495
unsolvable,45835,14132,45834,620,0,13512,24593,13,0,66,game496
solved,3581,1963,3478,286,0,1677,3079,103,103,6,game497
unsolvable,6754629,2260762,6754628,758214,0,1502548,1572869,35,0,9978,game498
solved,10781,5211,10690,2074,0,3137,6151,91,91,14,game499
unsolvable,54635,22104,54634,1044,0,21060,24593,16,0,87,game5
solved,1970,701,1882,211,0,490,769,88,88,2,game50
unsolvable,8100567,2683517,8100566,925790,0,1757727,3145739,36,0,11457,game500
unsolvable,2,2,1,1,0,1,53,1,0,0,game501
solved,72675,22648,72586,2608,0,20040,24593,89,89,101,game502
solved,2974,1318,2885,211,0,1107,1543,89,89,5,game503
solved,7163,1375,7079,60,0,1315,1543,120,84,7,game504
solved,647669,141000,647589,41482,0,99518,196613,80,80,756,game505
solved,119,84,35,30,0,54,97,84,84,0,game506
solved,5098362,1398028,5098263,183727,0,1214301,1572869,99,99,8779,game507
solved,562,366,460,57,0,309,389,102,102,1,game508
solved,984,450,892,62,0,388,389,92,92,1,game509
unsolvable,852035,262681,852034,66318,0,196363,196613,44,0,1066,game51
solved,4659,1511,4568,284,0,1227,1543,140,91,5,game510
solved,340,177,243,41,0,136,193,97,97,0,game511
unsolvable,7992,3895,7991,1147,0,2748,3079,17,0,10,game512
unsolvable,1,1,0,0,0,1,53,0,0,0,game513
timed-out,48422202,13137420,48422153,6079495,0,7057925,12582917,75,49,60000,game514
solved,753,378,660,44,0,334,389,93,93,2,game515
unsolvable,1,1,0,0,0,1,53,0,0,0,game516
solved,1295,808,1206,47,0,761,769,89,89,2,game517
solved,140,124,47,42,0,82,97,93,93,0,game518
unsolvable,14,12,13,3,0,9,53,6,0,0,game519
unsolvable,98429,51358,98428,21376,0,29982,49157,25,0,133,game52
solved,14926,4930,14837,1811,0,3119,6151,89,89,18,game520
solved,404,273,315,36,0,237,389,89,89,0,game521
unsolvable,89,65,88,18,0,47,53,9,0,0,game522
unsolvable,1411617,416387,1411616,63573,0,352814,393241,42,0,1701,game523
unsolvable,655622,239082,655621,44530,0,194552,196613,38,0,971,game524
solved,26010,12406,25917,1890,0,10516,12289,93,93,36,game525
solved,339,169,250,79,0,90,97,89,89,0,game526
solved,1620,704,1532,35,0,669,769,88,88,2,game527
solved,1737,499,1659,44,0,455,769,78,78,2,game528
solved,178,93,85,31,0,62,97,93,93,0,game529
solved,249,122,153,32,0,90,97,96,96,0,game53
unsolvable,103111,54515,103110,0,0,54515,98317,22,0,179,game530
solved,9305,3558,9211,69,0,3489,6151,94,94,11,game531
solved,15086466,4959953,15086369,1695500,0,3264453,6291469,97,97,22314,game532
solved,10091,4298,10002,1590,0,2708,3079,89,89,13,game533
solved,144,106,43,43,0,63,97,101,101,0,game534
unsolvable,1564026,496101,1564025,88865,0,407236,786433,67,0,2303,game535
solved,13821,5269,13736,782,0,4487,6151,85,85,19,game536
solved,218,165,119,44,0,121,193,99,99,0,game537
solved,5047164,1585079,5047086,811707,0,773372,786433,78,78,5326,game538
solved,27299,7670,27183,957,0,6713,12289,116,116,35,game539
unsolvable,259564,106285,259563,33523,0,72762,98317,20,0,366,game54
unsolvable,443,292,442,54,0,238,389,11,0,0,game540
unsolvable,2204,1185,2203,228,0,957,1543,12,0,3,game541
solved,365822,112592,365720,29323,0,83269,98317,102,102,501,game542
unsolvable,3931421,1601937,3931420,362432,0,1239505,1572869,36,0,5878,game543
solved,210,124,115,28,0,96,97,95,95,0,game544
solved,173,133,83,36,0,97,97,90,90,0,game545
solved,467,169,337,28,0,141,193,130,130,0,game546
solved,1074,301,987,26,0,275,389,87,87,1,game547
timed-out,43946051,13738962,43946017,4951942,0,8787020,12582917,64,34,60000,game548
solved,222,98,130,33,0,65,97,92,92,0,game549
solved,149,94,63,31,0,63,97,86,86,0,game55
timed-out,45177857,10038129,45177815,2351307,0,7686822,12582917,56,42,60000,game550
solved,349,131,253,48,0,83,97,96,96,0,game551
unsolvable,24938832,9684102,24938831,2931074,0,6753028,12582917,93,0,40806,game552
unsolvable,2514,1348,2513,425,0,923,1543,16,0,3,game553
unsolvable,302555,92667,302554,11166,0,81501,98317,24,0,389,game554
solved,195,104,100,27,0,77,97,95,95,0,game555
solved,525596,120876,525503,40430,0,80446,98317,116,93,537,game556
solved,7048,1755,6957,40,0,1715,3079,91,91,8,game557
solved,1254,521,1151,118,0,403,769,103,103,1,game558
solved,20912010,8920561,20911926,2473662,0,6446899,12582917,84,84,36724,game559
unsolvable,99016,47445,99015,12072,0,35373,49157,25,0,149,game56
solved,765,431,679,158,0,273,389,86,86,1,game560
solved,95413,35105,95323,14075,0,21030,24593,90,90,119,game561
solved,136981,41752,136834,13083,0,28669,49157,147,147,161,game562
unsolvable,1052,503,1051,19,0,484,769,12,0,1,game563
solved,1371,262,1247,56,0,206,389,124,124,1,game564
unsolvable,3,3,2,1,0,2,53,2,0,0,game565
unsolvable,247587,116303,247586,62721,0,53582,98317,26,0,243,game566
solved,127,96,36,31,0,65,97,91,91,0,game567
solved,439584,171214,439496,30355,0,140859,196613,88,88,537,game568
solved,21317,9462,21197,3175,0,6287,12289,120,120,24,game569
unsolvable,251,157,250,12,0,145,193,8,0,0,game57
solved,34840,13440,34742,3835,0,9605,12289,98,98,41,game570
unsolvable,3853550,1469262,3853549,665299,0,803963,1572869,28,0,5717,game571
unsolvable,184443,69113,184442,2158,0,66955,98317,26,0,284,game572
solved,286,128,171,30,0,98,193,115,115,0,game573
unsolvable,283043,110502,283042,2834,0,107668,196613,17,0,504,game574
unsolvable,11308,5809,11307,1437,0,4372,6151,12,0,16,game575
unsolvable,879,508,878,177,0,331,389,9,0,2,game576
unsolvable,2,2,1,1,0,1,53,1,0,0,game577
solved,118,88,30,33,0,55,97,88,88,0,game578
solved,159072,44590,158975,20787,0,23803,24593,97,97,163,game579
solved,90,83,7,30,0,53,53,83,83,0,game58
unsolvable,4716,2283,4715,368,0,1915,3079,21,0,7,game580
solved,38299,9085,38202,2229,0,6856,12289,97,97,41,game581
solved,2126071,770219,2125985,479931,0,290288,393241,86,86,1882,game582
unsolvable,2,2,1,0,0,2,53,1,0,0,game583
solved,6333,2292,6246,731,0,1561,3079,87,87,8,game584
solved,472,276,383,64,0,212,389,89,89,0,game585
solved,123,91,34,28,0,63,97,89,89,0,game586
unsolvable,569,343,568,0,0,343,389,8,0,1,game587
unsolvable,150814,63911,150813,15048,0,48863,49157,20,0,190,game588
unsolvable,6491303,2562603,6491302,1231604,0,1330999,1572869,52,0,7641,game589
solved,606132,125383,606042,52319,0,73064,98317,131,90,603,game59
unsolvable,4555544,1679833,4555543,626204,0,1053629,1572869,31,0,5895,game590
solved,25903481,6162927,25903391,366800,0,5796127,6291469,90,90,36880,game591
solved,10860143,4068584,10860057,1563737,0,2504847,3145739,86,86,13231,game592
timed-out,43880633,12316600,43880606,4498240,0,7818360,12582917,65,27,60000,game593
solved,4425154,1862466,4425056,690531,0,1171935,1572869,98,98,6419,game594
unsolvable,26941205,9042627,26941204,2520140,0,6522487,12582917,39,0,43699,game595
solved,3385,1883,3297,847,0,1036,1543,88,88,3,game596
unsolvable,1673215,759820,1673214,224818,0,535002,786433,36,0,2530,game597
unsolvable,144976,61805,144975,904,0,60901,98317,20,0,217,game598
solved,220,102,119,33,0,69,97,101,101,0,game599
solved,221,115,114,25,0,90,97,107,107,0,game6
solved,280,124,170,34,0,90,97,110,110,0,game60
solved,551,227,456,59,0,168,193,95,95,0,game600
solved,206,123,106,45,0,78,97,100,100,0,game601
unsolvable,519718,212989,519717,26080,0,186909,196613,28,0,755,game602
solved,258,157,170,52,0,105,193,88,88,1,game603
unsolvable,44928,23189,44927,6240,0,16949,24593,21,0,60,game604
timed-out,39229293,11216951,39229263,2602502,0,8614449,12582917,55,30,60000,game605
unsolvable,10136,5198,10135,1273,0,3925,6151,20,0,13,game606
solved,879515,317780,879431,84771,0,233009,393241,84,84,1167,game607
solved,261770,58483,261679,7508,0,50975,98317,129,91,329,game608
unsolvable,388,253,387,45,0,208,389,13,0,0,game609
unsolvable,33,21,32,0,0,21,53,4,0,0,game61
solved,8061493,2004034,8061394,586848,0,1417186,1572869,99,99,9027,game610
unsolvable,13300656,4683433,13300655,1447835,0,3235598,6291469,51,0,20379,game611
solved,956,415,859,49,0,366,389,97,97,1,game612
unsolvable,1139,648,1138,18,0,630,769,14,0,2,game613
solved,138,84,59,30,0,54,97,79,79,0,game614
solved,2209,1213,2111,73,0,1140,1543,98,98,3,game615
solved,4215879,1336272,4215789,270656,0,1065616,1572869,90,90,6057,game616
solved,14525,6170,14439,1506,0,4664,6151,86,86,22,game617
solved,500,151,401,28,0,123,193,99,99,0,game618
solved,123,95,29,36,0,59,97,94,94,0,game619
solved,1617,650,1528,162,0,488,769,89,89,2,game62
unsolvable,4214,1911,4213,0,0,1911,3079,10,0,7,game620
unsolvable,578,378,577,188,0,190,193,14,0,0,game621
unsolvable,1285,504,1284,0,0,504,769,10,0,2,game622
solved,506376,169953,506293,45167,0,124786,196613,83,83,599,game623
unsolvable,1,1,0,0,0,1,53,0,0,0,game624
solved,178,107,83,33,0,74,97,95,95,0,game625
unsolvable,5308581,2018439,5308580,877834,0,1140605,1572869,44,0,6405,game626
solved,1888980,775882,1888887,221693,0,554189,786433,93,93,2853,game627
solved,94,74,20,25,0,49,53,74,74,0,game628
unsolvable,1,1,0,0,0,1,53,0,0,0,game629
solved,1572,683,1470,107,0,576,769,102,102,2,game63
unsolvable,4942969,1748881,4942968,605158,0,1143723,1572869,38,0,6284,game630
unsolvable,257106,98128,257105,23004,0,75124,98317,33,0,352,game631
unsolvable,105400,39737,105399,11614,0,28123,49157,22,0,141,game632
solved,29091,7981,29004,1428,0,6553,12289,87,87,31,game633
unsolvable,49477,21551,49476,5190,0,16361,24593,22,0,68,game634
unsolvable,1131,608,1130,42,0,566,769,9,0,2,game635
unsolvable,626,324,625,1,0,323,389,11,0,1,game636
unsolvable,465496,216752,465495,57088,0,159664,196613,45,0,649,game637
unsolvable,285873,118347,285872,38334,0,80013,98317,26,0,379,game638
unsolvable,27530717,7884505,27530716,451800,0,7432705,12582917,65,0,47133,game639
solved,33260,13512,33159,2752,0,10760,12289,101,101,48,game64
unsolvable,24,24,23,1,0,23,53,5,0,0,game640
unsolvable,28568,14310,28567,272,0,14038,24593,20,0,52,game641
solved,118718,27635,118643,9309,0,18326,24593,75,75,117,game642
unsolvable,215555,112597,215554,38335,0,74262,98317,46,0,327,game643
unsolvable,16395,6647,16394,364,0,6283,12289,37,0,23,game644
solved,49292,19408,49193,673,0,18735,24593,99,99,79,game645
solved,17801974,6596594,17801886,2642450,0,3954144,6291469,88,88,24776,game646
unsolvable,46818,20182,46817,4264,0,15918,24593,15,0,74,game647
solved,143,102,46,34,0,68,97,97,97,0,game648
solved,2095,1217,2008,460,0,757,769,87,87,2,game649
solved,7122518,2611725,7122436,1726412,0,885313,1572869,84,82,6592,game65
solved,587,336,485,70,0,266,389,102,102,1,game650
unsolvable,2196335,829836,2196334,155628,0,674208,786433,40,0,3585,game651
solved,59015,24154,58866,1353,0,22801,24593,149,149,98,game652
solved,114957,56519,114853,7343,0,49176,98317,104,104,209,game653
solved,179,119,82,32,0,87,97,97,97,0,game654
solved,252,193,164,60,0,133,193,88,88,0,game655
unsolvable,67633,28700,67632,7257,0,21443,24593,21,0,91,game656
solved,194500,67088,194415,17995,0,49093,49157,85,85,937,game657
solved,283,137,184,30,0,107,193,99,99,0,game658
solved,3182,1586,3092,25,0,1561,3079,90,90,4,game659
unsolvable,2,2,1,0,0,2,53,1,0,0,game66
solved,1229,451,1142,33,0,418,769,117,87,1,game660
solved,257,151,157,29,0,122,193,100,100,0,game661
unsolvable,2,2,1,0,0,2,53,1,0,0,game662
unsolvable,627228,271447,627227,84878,0,186569,196613,27,0,773,game663
solved,130,105,40,41,0,64,97,90,90,0,game664
timed-out,47167863,15389386,47167821,6896893,0,8492493,12582917,74,42,60490,game665
solved,163,110,69,39,0,71,97,94,94,0,game666
unsolvable,224216,95530,224215,12768,0,82762,98317,30,0,316,game667
unsolvable,6332602,1618137,6332601,392664,0,1225473,1572869,83,0,7743,game668
timed-out,41838088,11912620,41838067,3212491,0,8700129,12582917,45,21,60000,game669
unsolvable,3819151,1269014,3819150,0,0,1269014,1572869,25,0,6390,game67
solved,268,173,169,40,0,133,193,99,99,0,game670
unsolvable,10805798,3563221,10805797,721171,0,2842050,3145739,42,0,20493,game671
solved,32381,13800,32279,7876,0,5924,6151,102,102,47,game672
unsolvable,17927,8205,17926,268,0,7937,12289,17,0,41,game673
solved,100218,41604,100132,8915,0,32689,49157,86,86,205,game674
solved,745,395,650,79,0,316,389,95,95,1,game675
solved,14020,4420,13927,1949,0,2471,3079,93,93,24,game676
unsolvable,38494,17562,38493,1942,0,15620,24593,17,0,85,game677
solved,1484,796,1394,217,0,579,769,90,90,3,game678
unsolvable,2922301,863311,2922300,141395,0,721916,786433,79,0,5596,game679
unsolvable,5,5,4,3,0,2,53,4,0,0,game68
unsolvable,26200,12459,26199,1952,0,10507,12289,20,0,100,game680
solved,7998,2479,7906,200,0,2279,3079,92,92,37,game681
timed-out,37291728,8858226,37291673,1864004,0,6994222,12582917,266,55,60000,game682
unsolvable,2193194,665637,2193193,98765,0,566872,786433,34,0,3074,game683
unsolvable,2982760,1068123,2982759,442213,0,625910,786433,44,0,4926,game684
solved,26234,10985,26142,1491,0,9494,12289,92,92,37,game685
solved,440,211,306,36,0,175,193,134,134,0,game686
unsolvable,4,4,3,1,0,3,53,3,0,0,game687
solved,5940,2433,5853,921,0,1512,1543,87,87,7,game688
solved,181,90,91,37,0,53,53,90,90,0,game689
solved,15155,6342,15047,1183,0,5159,6151,108,108,22,game69
unsolvable,1414,749,1413,90,0,659,769,15,0,2,game690
solved,111,86,25,32,0,54,97,86,86,0,game691
solved,12246,3722,12150,34,0,3688,6151,96,96,19,game692
unsolvable,18121,8235,18120,2648,0,5587,6151,16,0,28,game693
unsolvable,2889,1659,2888,480,0,1179,1543,14,0,4,game694
solved,201,99,103,35,0,64,97,98,98,0,game695
solved,157357,77065,157259,32205,0,44860,49157,98,98,209,game696
solved,28711453,7304660,28711351,1078535,0,6226125,6291469,102,102,42869,game697
solved,11211,2906,11127,38,0,2868,3079,84,84,16,game698
