Solution Type,States Searched,Unique States Searched,Backtracks,Dominance Moves,States Removed From Cache,Final States In Cache,Final Buckets In Cache,Maximum Search Depth,Final Search Depth,Time Taken (milliseconds),ID
unsolvable,22181005,6643349,22181004,1625512,0,5017837,6291469,37,0,31062,game699
unsolvable,4603,2626,4602,746,0,1880,3079,32,0,6,game7
solved,116405,37685,116263,5555,0,32130,49157,142,142,159,game70
unsolvable,132,90,131,0,0,90,97,8,0,0,game700
solved,797,559,722,388,0,171,193,75,75,0,game701
unsolvable,3880,2030,3879,96,0,1934,3079,13,0,6,game702
unsolvable,75,59,74,12,0,47,53,7,0,0,game703
solved,223,125,128,52,0,73,97,95,95,0,game704
solved,47075,15161,46986,2483,0,12678,24593,89,89,60,game705
solved,54741,23250,54644,7719,0,15531,24593,97,97,62,game706
solved,17513810,4065284,17513725,818418,0,3246866,6291469,85,85,23207,game707
solved,135,98,44,39,0,59,97,91,91,0,game708
solved,4393,893,4304,88,0,805,1543,89,89,5,game709
unsolvable,5883,3171,5882,216,0,2955,3079,16,0,10,game71
solved,273,129,192,56,0,73,97,81,81,0,game710
solved,262,195,178,25,0,170,193,84,84,0,game711
solved,122553,47708,122463,24968,0,22740,24593,90,90,125,game712
solved,180,101,79,42,0,59,97,101,101,0,game713
solved,341211,97160,341119,28700,0,68460,98317,134,92,365,game714
unsolvable,10783,5106,10782,0,0,5106,6151,13,0,15,game715
solved,5009,796,4914,31,0,765,769,95,95,4,game716
unsolvable,1929,799,1928,0,0,799,1543,10,0,3,game717
solved,8445,4035,8341,1893,0,2142,3079,104,104,8,game718
solved,27483098,5912158,27483006,644014,0,5268144,6291469,92,92,37865,game719
solved,21184,8162,21093,915,0,7247,12289,91,91,33,game72
solved,2121,1049,2025,32,0,1017,1543,96,96,3,game720
unsolvable,1,1,0,0,0,1,53,0,0,0,game721
solved,54860,22141,54769,204,0,21937,24593,91,91,92,game722
solved,36589,13615,36494,5223,0,8392,12289,95,95,41,game723
timed-out,39548796,10174680,39548769,1637340,0,8537340,12582917,52,27,60000,game724
timed-out,51166320,14252471,51166279,5851997,0,8400474,12582917,79,41,60000,game725
solved,144,109,54,44,0,65,97,90,90,0,game726
solved,1554,878,1457,60,0,818,1543,97,97,3,game727
solved,110907,19449,110819,3542,0,15907,24593,145,88,124,game728
solved,177,99,103,27,0,72,97,74,74,0,game729
unsolvable,1189702,496101,1189701,151695,0,344406,393241,33,0,2772,game73
solved,5997,2380,5913,76,0,2304,3079,84,84,8,game730
unsolvable,1686399,671317,1686398,141506,0,529811,786433,49,0,2337,game731
solved,116,88,34,36,0,52,53,82,82,0,game732
solved,77602,24364,77504,5916,0,18448,24593,98,98,81,game733
unsolvable,289367,107687,289366,33992,0,73695,98317,23,0,318,game734
solved,7400,3532,7294,728,0,2804,3079,106,106,8,game735
solved,652644,209558,652546,49708,0,159850,196613,98,98,698,game736
solved,1251,599,1141,93,0,506,769,110,110,1,game737
solved,635,348,525,41,0,307,389,110,110,1,game738
solved,16795024,5740728,16794934,1693894,0,4046834,6291469,90,90,23722,game739
solved,18954249,4470483,18954151,1540170,0,2930313,3145739,98,98,22096,game74
solved,25202,10050,25119,5665,0,4385,6151,83,83,24,game740
solved,1982063,686134,1981960,96449,0,589685,786433,103,103,2990,game741
unsolvable,46299,16678,46298,3404,0,13274,24593,23,0,55,game742
solved,2499,1105,2396,49,0,1056,1543,103,103,4,game743
timed-out,39733430,10088059,39733411,826861,0,9261198,12582917,42,19,60000,game744
unsolvable,218,142,217,34,0,108,193,12,0,0,game745
unsolvable,78571,37961,78570,10015,0,27946,49157,36,0,115,game746
unsolvable,662,302,661,1,0,301,389,9,0,1,game747
unsolvable,29859,12258,29858,2876,0,9382,12289,22,0,34,game748
solved,283,112,200,33,0,79,97,83,83,0,game749
solved,1931362,679631,1931262,96566,0,583065,786433,100,100,2730,game75
unsolvable,14,11,13,5,0,6,53,5,0,0,game750
timed-out,34441617,11945349,34441596,1394913,0,10550436,12582917,46,21,60000,game751
unsolvable,744728,325087,744727,145957,0,179130,196613,30,0,778,game752
solved,13138,3237,13032,293,0,2944,3079,106,106,14,game753
unsolvable,368,254,367,29,0,225,389,14,0,0,game754
unsolvable,1826754,564066,1826753,52899,0,511167,786433,60,0,2616,game755
solved,45001,10783,44919,23,0,10760,12289,82,82,56,game756
solved,628176,202615,628088,32181,0,170434,196613,88,88,814,game757
solved,2431648,623189,2431550,107856,0,515333,786433,98,98,3088,game758
solved,2385,1349,2291,356,0,993,1543,94,94,5,game759
solved,407,167,310,45,0,122,193,97,97,0,game76
solved,970,540,886,62,0,478,769,84,84,1,game760
solved,174,105,84,31,0,74,97,90,90,0,game761
solved,2196,497,2107,50,0,447,769,89,89,2,game762
solved,150512,44054,150422,8275,0,35779,49157,90,90,181,game763
timed-out,38139931,10059586,38139904,1878100,0,8181486,12582917,42,27,60000,game764
solved,9606,4360,9519,1219,0,3141,6151,87,87,14,game765
solved,600680,234642,600603,86892,0,147750,196613,77,77,781,game766
solved,33135198,9187963,33135113,1017445,0,8170518,12582917,85,85,55576,game767
solved,2388,690,2292,23,0,667,769,96,96,4,game768
unsolvable,31637136,9919219,31637135,2270699,0,7648520,12582917,46,0,49235,game769
solved,236,111,126,27,0,84,97,110,110,0,game77
solved,417,229,322,33,0,196,389,95,95,1,game770
solved,172,144,80,36,0,108,193,92,92,0,game771
unsolvable,117841,40659,117840,700,0,39959,49157,26,0,184,game772
unsolvable,3,3,2,2,0,1,53,2,0,0,game773
solved,453276,206231,453204,69686,0,136545,196613,72,72,664,game774
solved,1420,476,1327,71,0,405,769,93,93,1,game775
unsolvable,2183,1263,2182,176,0,1087,1543,14,0,3,game776
unsolvable,13065,4620,13064,0,0,4620,6151,14,0,19,game777
unsolvable,228854,98617,228853,25001,0,73616,98317,21,0,342,game778
timed-out,34422156,13109775,34422118,7501999,0,5607776,6291469,75,38,60000,game779
solved,300841,94846,300758,17180,0,77666,98317,83,83,480,game78
solved,121,88,33,30,0,58,97,88,88,0,game780
solved,505,236,401,44,0,192,193,104,104,0,game781
solved,1732186,626213,1732097,368191,0,258022,393241,108,89,2320,game782
solved,235,175,143,52,0,123,193,92,92,0,game783
solved,2092,732,1984,317,0,415,769,108,108,2,game784
solved,30847,11726,30759,1643,0,10083,12289,88,88,44,game785
unsolvable,2,2,1,1,0,1,53,1,0,0,game786
solved,6402048,1902010,6401970,825060,0,1076950,1572869,83,78,8599,game787
solved,9396,3452,9299,615,0,2837,3079,97,97,11,game788
unsolvable,75,57,74,0,0,57,97,8,0,0,game789
unsolvable,3113,1564,3112,11,0,1553,3079,29,0,5,game79
unsolvable,4891,2585,4890,759,0,1826,3079,19,0,6,game790
solved,3746,1434,3655,351,0,1083,1543,91,91,4,game791
unsolvable,13,11,12,2,0,9,53,5,0,0,game792
solved,23825479,7093489,23825396,1826646,0,5266843,6291469,83,83,39178,game793
solved,10718,3106,10623,29,0,3077,3079,95,95,13,game794
solved,1561,704,1477,92,0,612,769,84,84,2,game795
timed-out,43788067,12819615,43788043,4875907,0,7943708,12582917,52,24,60000,game796
solved,401989,185266,401899,106674,0,78592,98317,90,90,384,game797
unsolvable,661,451,660,6,0,445,769,14,0,1,game798
solved,212,150,123,38,0,112,193,89,89,0,game799
unsolvable,220,144,219,18,0,126,193,6,0,0,game8
solved,101,87,21,39,0,48,53,80,80,0,game80
timed-out,42647106,11442038,42647082,3518123,0,7923915,12582917,120,24,60000,game800
solved,266,127,171,31,0,96,97,95,95,0,game801
solved,631835,238865,631734,108228,0,130637,196613,103,101,696,game802
unsolvable,16132,7361,16131,465,0,6896,12289,17,0,30,game803
unsolvable,135464,54083,135463,11514,0,42569,49157,44,0,248,game804
solved,26966,8667,26871,1269,0,7398,12289,95,95,42,game805
unsolvable,172225,46163,172224,9812,0,36351,49157,46,0,254,game806
unsolvable,2,2,1,0,0,2,53,1,0,0,game807
solved,192,119,106,36,0,83,97,86,86,0,game808
solved,21664,7051,21575,1064,0,5987,6151,89,89,33,game809
solved,1463,270,1375,56,0,214,389,88,88,2,game81
unsolvable,514346,246934,514345,92153,0,154781,196613,45,0,835,game810
unsolvable,220670,69396,220669,5606,0,63790,98317,31,0,375,game811
unsolvable,2238476,748752,2238475,72691,0,676061,786433,45,0,5340,game812
solved,4036857,1080594,4036750,170904,0,909690,1572869,107,107,6397,game813
solved,3242,1930,3150,68,0,1862,3079,92,92,5,game814
solved,133,95,38,31,0,64,97,95,95,0,game815
unsolvable,1710,1038,1709,256,0,782,1543,12,0,2,game816
solved,729,151,638,36,0,115,193,91,91,0,game817
unsolvable,32,22,31,4,0,18,53,5,0,0,game818
solved,11246931,4150528,11246837,2088473,0,2062055,3145739,94,94,17012,game819
unsolvable,4287,2201,4286,399,0,1802,3079,13,0,7,game82
solved,27801,11936,27707,3331,0,8605,12289,94,94,41,game820
solved,100,85,15,29,0,56,97,85,85,0,game821
solved,1375,710,1281,32,0,678,769,94,94,2,game822
solved,1542116,373301,1542023,72528,0,300773,393241,93,93,1826,game823
solved,77422,25253,77326,2496,0,22757,24593,96,96,110,game824
solved,168046,68305,167957,23041,0,45264,49157,89,89,252,game825
solved,1229071,436251,1228991,155994,0,280257,393241,80,80,1795,game826
unsolvable,366739,153098,366738,33975,0,119123,196613,27,0,725,game827
unsolvable,88779,36025,88778,12302,0,23723,24593,23,0,119,game828
solved,4819,815,4722,44,0,771,1543,97,97,5,game829
solved,12779,3699,12683,1121,0,2578,3079,96,96,15,game83
solved,3224,1405,3132,98,0,1307,1543,92,92,7,game830
solved,3920,1611,3825,29,0,1582,3079,95,95,8,game831
solved,120,95,38,30,0,65,97,82,82,0,game832
solved,527,237,433,49,0,188,193,94,94,0,game833
unsolvable,7232277,2695056,7232276,648476,0,2046580,3145739,38,0,12921,game834
solved,135,86,49,33,0,53,97,86,86,0,game835
solved,471,161,374,39,0,122,193,97,97,0,game836
solved,4578,1205,4481,46,0,1159,1543,97,97,6,game837
solved,211,110,125,37,0,73,97,86,86,0,game838
solved,2568,643,2485,172,0,471,769,83,83,2,game839
solved,139,96,57,39,0,57,97,82,82,0,game84
unsolvable,2756,1648,2755,146,0,1502,1543,13,0,4,game840
solved,417,272,330,44,0,228,389,87,87,0,game841
unsolvable,467496,216766,467495,53207,0,163559,196613,27,0,1264,game842
solved,84083,31524,83995,4066,0,27458,49157,88,88,150,game843
solved,135901,29842,135813,2419,0,27423,49157,88,88,240,game844
solved,931727,328858,931642,10480,0,318378,393241,85,85,1946,game845
timed-out,37403131,9746290,37403100,2235468,0,7510822,12582917,48,31,60000,game846
solved,3623427,1518265,3623326,480513,0,1037752,1572869,101,101,6324,game847
unsolvable,10389037,3704443,10389036,1500348,0,2204095,3145739,74,0,14487,game848
unsolvable,7927,3915,7926,222,0,3693,6151,29,0,16,game849
solved,68751,15216,68650,2318,0,12898,24593,101,101,90,game85
unsolvable,2568733,964858,2568732,237829,0,727029,786433,32,0,3767,game850
timed-out,36952025,11640489,36951993,1682183,0,9958306,12582917,47,32,60000,game851
solved,2930,679,2840,43,0,636,769,90,90,4,game852
solved,279583,106653,279496,23540,0,83113,98317,87,87,363,game853
solved,598,363,514,114,0,249,389,84,84,0,game854
unsolvable,2,2,1,0,0,2,53,1,0,0,game855
solved,819,427,732,174,0,253,389,87,87,1,game856
solved,98154,29019,98065,8639,0,20380,24593,89,89,109,game857
solved,1017,666,926,92,0,574,769,91,91,1,game858
solved,387,141,304,47,0,94,97,83,83,0,game859
solved,781,365,694,33,0,332,389,87,87,1,game86
solved,37366,14783,37278,6376,0,8407,12289,105,88,36,game860
timed-out,47320474,11697963,47320443,4206379,0,7491584,12582917,98,31,60000,game861
unsolvable,866,542,865,10,0,532,769,13,0,2,game862
solved,1154,376,1063,28,0,348,389,91,91,1,game863
solved,285,191,194,42,0,149,193,91,91,0,game864
solved,171,95,76,27,0,68,97,95,95,0,game865
solved,283,149,193,38,0,111,193,90,90,0,game866
unsolvable,1168,804,1167,76,0,728,769,17,0,2,game867
unsolvable,14,11,13,3,0,8,53,3,0,0,game868
solved,619875,210075,619794,61820,0,148255,196613,81,81,704,game869
unsolvable,4621150,1443464,4621149,444816,0,998648,1572869,44,0,5616,game87
solved,2614777,763941,2614674,106142,0,657799,786433,103,103,3732,game870
solved,132,111,52,37,0,74,97,80,80,0,game871
solved,234,179,147,58,0,121,193,87,87,0,game872
unsolvable,4815035,2066372,4815034,1226420,0,839952,1572869,96,0,5256,game873
solved,134,102,41,42,0,60,97,93,93,0,game874
solved,3323039,851882,3322954,26197,0,825685,1572869,85,85,4793,game875
solved,188,104,87,34,0,70,97,101,101,0,game876
solved,3698,1173,3614,123,0,1050,1543,84,84,5,game877
solved,311,229,203,34,0,195,389,108,108,0,game878
solved,223,177,139,81,0,96,97,84,84,0,game879
unsolvable,30328,15861,30327,6129,0,9732,12289,24,0,39,game88
solved,2345,988,2250,97,0,891,1543,95,95,3,game880
solved,1591749,583355,1591666,238616,0,344739,393241,83,83,2306,game881
unsolvable,27,21,26,2,0,19,53,8,0,0,game882
unsolvable,10009939,3392457,10009938,815324,0,2577133,3145739,48,0,13662,game883
unsolvable,1748,1249,1747,163,0,1086,1543,17,0,3,game884
solved,1918,1140,1826,193,0,947,1543,92,92,3,game885
solved,180,130,87,40,0,90,97,93,93,0,game886
unsolvable,1842,1000,1841,400,0,600,769,10,0,2,game887
unsolvable,1479722,503804,1479721,107156,0,396648,786433,20,0,1934,game888
solved,155703,60506,155614,18289,0,42217,49157,89,89,199,game889
solved,1889,1031,1788,229,0,802,1543,101,101,3,game89
unsolvable,1548,723,1547,0,0,723,769,10,0,2,game890
solved,135436,45918,135347,6206,0,39712,49157,92,89,172,game891
solved,131,111,37,44,0,67,97,94,94,0,game892
unsolvable,13455,7407,13454,472,0,6935,12289,17,0,24,game893
solved,18575,6289,18470,2607,0,3682,6151,105,105,20,game894
solved,205,166,112,45,0,121,193,93,93,0,game895
timed-out,42502327,7990799,42502287,141373,0,7849426,12582917,135,40,60000,game896
solved,96,87,12,36,0,51,53,84,84,0,game897
unsolvable,2371458,965447,2371457,344491,0,620956,786433,26,0,4494,game898
solved,283129,98674,283036,13210,0,85464,98317,93,93,356,game899
unsolvable,428145,205730,428144,81985,0,123745,196613,31,0,508,game9
solved,83749,25840,83662,1379,0,24461,24593,87,87,106,game90
solved,16809,4901,16715,33,0,4868,6151,94,94,20,game900
solved,87,85,2,38,0,47,53,85,85,0,game901
solved,81542,12960,81452,616,0,12344,24593,90,90,83,game902
solved,118,91,28,28,0,63,97,90,90,0,game903
solved,156,94,73,27,0,67,97,83,83,0,game904
unsolvable,10635926,3867801,10635925,1262023,0,2605778,3145739,68,0,14699,game905
solved,175,116,72,28,0,88,97,103,103,0,game906
unsolvable,1245198,517909,1245197,129860,0,388049,393241,34,0,1917,game907
unsolvable,3860,1843,3859,47,0,1796,3079,25,0,7,game908
unsolvable,4,4,3,0,0,4,53,2,0,0,game909
unsolvable,134,90,133,10,0,80,97,8,0,0,game91
unsolvable,6,6,5,2,0,4,53,4,0,0,game910
solved,142,88,54,41,0,47,53,88,88,0,game911
solved,1985134,624424,1985045,107454,0,516970,786433,89,89,2402,game912
solved,144,99,52,34,0,65,97,92,92,0,game913
unsolvable,1,1,0,0,0,1,53,0,0,0,game914
solved,155505,44432,155417,11073,0,33359,49157,88,88,186,game915
unsolvable,107701,50739,107700,18784,0,31955,49157,21,0,146,game916
unsolvable,9384850,3541316,9384849,1122873,0,2418443,3145739,91,0,14789,game917
unsolvable,1418860,534123,1418859,53314,0,480809,786433,22,0,2353,game918
solved,432053,156038,431961,32662,0,123376,196613,96,92,515,game919
solved,255,121,164,40,0,81,97,91,91,0,game92
solved,60649,11625,60561,3450,0,8175,12289,88,88,56,game920
solved,13524,4541,13431,2537,0,2004,3079,93,93,11,game921
solved,1504918,511313,1504829,177816,0,333497,393241,89,89,1713,game922
solved,197230,80460,197130,22757,0,57703,98317,100,100,281,game923
solved,10338,4966,10250,574,0,4392,6151,88,88,18,game924
unsolvable,5,5,4,0,0,5,53,2,0,0,game925
solved,302284,112692,302189,20711,0,91981,98317,95,95,377,game926
solved,524232,164868,524138,20088,0,144780,196613,94,94,707,game927
unsolvable,5,5,4,1,0,4,53,4,0,0,game928
solved,2597358,622893,2597245,116515,0,506378,786433,113,113,3090,game929
solved,44567,18891,44478,10728,0,8163,12289,89,89,46,game93
solved,4085413,1361222,4085281,532643,0,828579,1572869,132,132,7089,game930
solved,154,76,79,26,0,50,53,75,75,0,game931
solved,32664,9428,32573,505,0,8923,12289,91,91,41,game932
solved,265,139,173,41,0,98,193,92,92,0,game933
solved,1235,342,1144,32,0,310,389,91,91,1,game934
unsolvable,4348017,1307893,4348016,86112,0,1221781,1572869,30,0,6430,game935
unsolvable,918556,308653,918555,114906,0,193747,196613,23,0,936,game936
solved,101,86,17,31,0,55,97,84,84,0,game937
solved,1212312,535300,1212221,278019,0,257281,393241,91,91,1298,game938
solved,18778,8587,18679,1310,0,7277,12289,99,99,27,game939
solved,1262,575,1171,48,0,527,769,91,91,1,game94
solved,152,101,63,27,0,74,97,89,89,0,game940
unsolvable,330,272,329,0,0,272,389,12,0,0,game941
unsolvable,28720064,9064530,28720063,1793174,0,7271356,12582917,75,0,43552,game942
solved,20094187,5573416,20094095,2530485,0,3042931,3145739,92,92,22910,game943
unsolvable,39593,20898,39592,2659,0,18239,24593,23,0,65,game944
solved,949,239,842,37,0,202,389,107,107,2,game945
unsolvable,405,275,404,41,0,234,389,11,0,0,game946
solved,105356,36360,105272,4582,0,31778,49157,84,84,158,game947
solved,7228,2877,7130,24,0,2853,3079,98,98,9,game948
unsolvable,8086,4248,8085,793,0,3455,6151,13,0,10,game949
unsolvable,2,2,1,1,0,1,53,1,0,0,game95
solved,1159189,440084,1159096,85532,0,354552,393241,93,93,1611,game950
timed-out,66157836,32282353,66157798,23851784,0,8430569,12582917,196,38,60000,game951
solved,53483,10116,53376,293,0,9823,12289,107,107,59,game952
unsolvable,4174901,1115306,4174900,130801,0,984505,1572869,34,0,5634,game953
unsolvable,1,1,0,0,0,1,53,0,0,0,game954
solved,1295,640,1199,198,0,442,769,96,96,1,game955
solved,5138,1629,5056,33,0,1596,3079,82,82,7,game956
solved,21619,5829,21533,336,0,5493,6151,149,86,24,game957
timed-out,43791966,10161568,43791934,1943056,0,8218512,12582917,79,32,60000,game958
unsolvable,3,3,2,0,0,3,53,1,0,0,game959
solved,143,112,49,46,0,66,97,94,94,0,game96
solved,1038,603,955,68,0,535,769,83,83,2,game960
timed-out,43385628,15167115,43385593,5384898,0,9782217,12582917,57,35,60182,game961
unsolvable,957506,326198,957505,51574,0,274624,393241,33,0,1324,game962
solved,155923,50353,155825,46,0,50307,98317,98,98,240,game963
solved,3628,1756,3545,33,0,1723,3079,83,83,6,game964
solved,26637,8478,26546,3497,0,4981,6151,91,91,26,game965
solved,155,96,65,28,0,68,97,90,90,0,game966
solved,7263125,2430394,7263029,381431,0,2048963,3145739,96,96,11228,game967
unsolvable,10,7,9,2,0,5,53,3,0,0,game968
solved,606885,200642,606789,19570,0,181072,196613,96,96,902,game969
unsolvable,417,264,416,112,0,152,193,9,0,0,game97
unsolvable,86270,39086,86269,11671,0,27415,49157,31,0,163,game970
solved,58792,25693,58707,9575,0,16118,24593,85,85,99,game971
unsolvable,1147077,449847,1147076,143628,0,306219,393241,50,0,1741,game972
solved,286,126,183,30,0,96,97,103,103,0,game973
unsolvable,1878,1078,1877,85,0,993,1543,14,0,3,game974
unsolvable,1,1,0,0,0,1,53,0,0,0,game975
unsolvable,13005934,4836836,13005933,1801072,0,3035764,3145739,75,0,17989,game976
unsolvable,31111989,8895067,31111988,1201080,0,7693987,12582917,82,0,51052,game977
solved,161306,37479,161215,177,0,37302,49157,91,91,215,game978
solved,1106,554,1018,80,0,474,769,88,88,1,game979
unsolvable,66,49,65,3,0,46,53,7,0,0,game98
solved,775,393,686,88,0,305,389,89,89,1,game980
solved,788,358,697,39,0,319,389,91,91,1,game981
unsolvable,11,8,10,0,0,8,53,3,0,0,game982
solved,23406915,6119783,23406819,2093370,0,4026413,6291469,127,96,34732,game983
unsolvable,417153,180131,417152,12988,0,167143,196613,35,0,871,game984
solved,165,104,64,30,0,74,97,101,101,0,game985
solved,242465,109003,242382,54877,0,54126,98317,83,83,407,game986
unsolvable,11,8,10,0,0,8,53,3,0,0,game987
unsolvable,2,2,1,0,0,2,53,1,0,0,game988
solved,674,436,580,74,0,362,389,94,94,3,game989
solved,111,92,23,29,0,63,97,88,88,0,game99
solved,8110463,2314145,8110356,309818,0,2004327,3145739,107,107,14742,game990
solved,362,265,270,116,0,149,193,92,92,0,game991
unsolvable,307,205,306,88,0,117,193,9,0,0,game992
solved,414,208,334,54,0,154,193,80,80,0,game993
solved,2995,1481,2904,166,0,1315,1543,91,91,5,game994
timed-out,35464708,9717611,35464656,2213861,0,7503750,12582917,75,52,60000,game995
unsolvable,1,1,0,0,0,1,53,0,0,0,game996
timed-out,10498826,3175205,10498804,437422,0,2737783,3145739,41,22,60000,game997
unsolvable,469105,199898,469104,39864,0,160034,196613,42,0,680,game998
solved,1848127,490806,1848039,57530,0,433276,786433,88,88,2711,game999
